ffff800000000000 A KERNEL_BASE
ffff800000206c02 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process14update_process
ffff80000441f03c b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process15CURRENT_PROCESS
ffff800000206c37 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process18current_process_id
ffff800000206c73 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process19init_kernel_process
ffff800000206da9 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process19set_current_process
ffff8000003ed490 d _RNvNtCsazy3ZNnwLTt_14eclipse_kernel7process8NEXT_PID
ffff80000441f048 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel8syscalls13SYSCALL_STATS
ffff800000206de5 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel8syscalls15syscall_handler
ffff80000020c8a5 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel8syscalls4init
ffff80000020c8be t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel8syscalls9sys_yield
ffff80000441f0b8 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler10QUEUE_HEAD
ffff80000441f0c8 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler10QUEUE_TAIL
ffff80000441f0d8 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler11READY_QUEUE
ffff80000020c8fa t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler15enqueue_process
ffff80000441f2e0 b _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler15SCHEDULER_STATS
ffff80000020c92f t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler25perform_context_switch_to
ffff80000020cac5 t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler4init
ffff80000020cade t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler4tick
ffff80000020cb2e t _RNvNtCsazy3ZNnwLTt_14eclipse_kernel9scheduler8schedule
ffff80000020cb53 t _RNvNtCsgPqzgYtDxnP_5alloc5alloc15exchange_malloc
ffff80000020decd T _RNvNtCsgPqzgYtDxnP_5alloc5alloc18handle_alloc_error
ffff80000020cb87 t _RNvNtCsgPqzgYtDxnP_5alloc5alloc5alloc
ffff80000020deda T _RNvNtCsgPqzgYtDxnP_5alloc7raw_vec12handle_error
ffff80000020def8 t _RNvNtCsgPqzgYtDxnP_5alloc7raw_vec12layout_array
ffff80000020df49 T _RNvNtCsgPqzgYtDxnP_5alloc7raw_vec17capacity_overflow
ffff80000020d8a5 t _RNvNtCsjtBPy2L03nz_21linked_list_allocator4hole15check_merge_top
ffff80000020f65d t _RNvNtNtCs1CRRPF8SUFK_4core3fmt8builders15debug_tuple_new
ffff80000020f698 T _RNvNtNtCs1CRRPF8SUFK_4core3str5count14do_count_chars
ffff80000020f87a T _RNvNtNtCs1CRRPF8SUFK_4core3str8converts9from_utf8
ffff80000020fa55 T _RNvNtNtCs1CRRPF8SUFK_4core5slice5index16slice_index_fail
ffff80000020fa92 t _RNvNtNtCs1CRRPF8SUFK_4core5slice6memchr12memchr_naive
ffff80000020faae T _RNvNtNtCs1CRRPF8SUFK_4core5slice6memchr14memchr_aligned
ffff80000020fb74 t _RNvNtNtCs1CRRPF8SUFK_4core5slice6memchr6memchr
ffff80000020fb96 T _RNvNtNtCs1CRRPF8SUFK_4core7unicode9printable12is_printable
ffff80000020fcc2 t _RNvNtNtCs1CRRPF8SUFK_4core7unicode9printable5check
ffff80000020fd9d T _RNvNtNtCs1CRRPF8SUFK_4core9panicking11panic_const23panic_const_rem_by_zero
ffff80000020fdba T _RNvNtNtNtCs1CRRPF8SUFK_4core7unicode12unicode_data15grapheme_extend11lookup_slow
ffff80000030afdc r _RNvNtNtNtCs1CRRPF8SUFK_4core7unicode12unicode_data15grapheme_extend17SHORT_OFFSET_RUNS
ffff80000030a420 r _RNvNtNtNtCs1CRRPF8SUFK_4core7unicode12unicode_data15grapheme_extend7OFFSETS
ffff80000020fe67 t _RNvNvMsa_NtCs1CRRPF8SUFK_4core3fmtNtB7_9Formatter12pad_integral12write_prefix
ffff80000020feb4 T _RNvNvNtCs1CRRPF8SUFK_4core5slice20copy_from_slice_impl17len_mismatch_fail
ffff8000003ed498 d _RNvNvNtCsazy3ZNnwLTt_14eclipse_kernel8syscalls7sys_brk13PROGRAM_BREAK
ffff8000003ed4a8 d _RNvNvNtCsazy3ZNnwLTt_14eclipse_kernel8syscalls8sys_mmap14MMAP_NEXT_ADDR
ffff80000020df6d t _RNvNvNtCsgPqzgYtDxnP_5alloc5alloc18handle_alloc_error8rt_error
ffff80000020feca t _RNvNvNvNtNtCs1CRRPF8SUFK_4core5slice5index16slice_index_fail8do_panic7runtime
ffff80000020ff12 t _RNvNvNvNtNtCs1CRRPF8SUFK_4core5slice5index16slice_index_fails0_8do_panic7runtime
ffff80000020ff5a t _RNvNvNvNtNtCs1CRRPF8SUFK_4core5slice5index16slice_index_fails1_8do_panic7runtime
ffff80000020ffa2 t _RNvNvNvNvNtCs1CRRPF8SUFK_4core5slice20copy_from_slice_impl17len_mismatch_fail8do_panic7runtime
ffff80000020da0f T _RNvXNtCs1Hh25tixMP8_6x86_644addrNtB2_16VirtAddrNotValidNtNtCs1CRRPF8SUFK_4core3fmt5Debug3fmt
ffff80000020cbb6 t _RNvXNtCsazy3ZNnwLTt_14eclipse_kernel6serialNtB2_12SerialWriterNtNtCs1CRRPF8SUFK_4core3fmt5Write9write_str
ffff80000020ffea t _RNvXNtNtCs1CRRPF8SUFK_4core3str4iterNtB2_5CharsNtNtNtNtB6_4iter6traits8iterator8Iterator4next
ffff800000210003 t _RNvXNtNtCs1CRRPF8SUFK_4core3str4iterNtB2_5CharsNtNtNtNtB6_4iter6traits8iterator8Iterator5count
ffff800000210027 t _RNvXNtNtCs1CRRPF8SUFK_4core5slice3cmpShNtNtB6_3cmp9PartialEq2eqB6_
ffff80000021004f T _RNvXs0_NtNtCs1CRRPF8SUFK_4core3fmt8buildersNtB5_10PadAdapterNtB7_5Write10write_char
ffff8000002100af T _RNvXs0_NtNtCs1CRRPF8SUFK_4core3fmt8buildersNtB5_10PadAdapterNtB7_5Write9write_str
ffff80000021025f T _RNvXs0_NtNtCs1CRRPF8SUFK_4core5slice3cmpShNtNtB9_3cmp3Ord3cmpB9_
ffff800000210291 T _RNvXs1g_NtCs1CRRPF8SUFK_4core3fmtRDNtB6_5DebugEL_Bx_3fmtB8_
ffff80000020cd99 t _RNvXs1g_NtCs1CRRPF8SUFK_4core3fmtRNtNtNtB8_3ptr9alignment9AlignmentNtB6_5Debug3fmtCsazy3ZNnwLTt_14eclipse_kernel
ffff8000002102a1 T _RNvXs1i_NtCs1CRRPF8SUFK_4core3fmtReNtB6_7Display3fmtB8_
ffff80000020df83 T _RNvXs1_NtCsgPqzgYtDxnP_5alloc7raw_vecINtB5_6RawVechENtNtNtCs1CRRPF8SUFK_4core3ops4drop4Drop4dropB7_
ffff80000020cbcd t _RNvXs1_NtNtCs1CRRPF8SUFK_4core5panic10panic_infoNtB5_12PanicMessageNtNtB9_3fmt7Display3fmt
ffff80000020cbea t _RNvXs1_NtNtNtCs1CRRPF8SUFK_4core4iter8adapters6filterINtB5_6FilterINtNtNtBb_3str4iter5SplitcENCNvMNtCsazy3ZNnwLTt_14eclipse_kernel10filesystemNtB1y_10Filesystem11lookup_path0ENtNtNtB9_6traits8iterator8Iterator4nextB1A_
ffff80000020d8e5 T _RNvXs2_CsjtBPy2L03nz_21linked_list_allocatorNtB5_10LockedHeapNtNtNtCs1CRRPF8SUFK_4core5alloc6global11GlobalAlloc5alloc
ffff80000020d930 T _RNvXs2_CsjtBPy2L03nz_21linked_list_allocatorNtB5_10LockedHeapNtNtNtCs1CRRPF8SUFK_4core5alloc6global11GlobalAlloc7dealloc
ffff8000002102ba T _RNvXs2_NtCs1CRRPF8SUFK_4core6escapeINtB5_15EscapeIterInnerKja_NtB5_12MaybeEscapedENtNtB7_3fmt7Display3fmtB7_
ffff80000020cda8 t _RNvXs2_NtNtCs1CRRPF8SUFK_4core5slice5indexINtNtNtB9_3ops5range5RangejEINtB5_10SliceIndexShE9index_mutCsazy3ZNnwLTt_14eclipse_kernel
ffff8000002102f5 t _RNvXs3_NtNtCs1CRRPF8SUFK_4core3str4iterNtB5_11CharIndicesNtNtNtNtB9_4iter6traits8iterator8Iterator4next
ffff80000020df95 T _RNvXs4_NtCsgPqzgYtDxnP_5alloc6stringNtB5_6StringNtNtCs1CRRPF8SUFK_4core5clone5Clone5clone
ffff80000020cdd2 t _RNvXs4_NtNtCs1CRRPF8SUFK_4core5alloc6layoutNtB5_6LayoutNtNtB9_3fmt5Debug3fmt
ffff80000020ce4a t _RNvXs4_NtNtCs1CRRPF8SUFK_4core5slice5indexINtNtNtB9_3ops5range7RangeTojEINtB5_10SliceIndexShE9index_mutCsazy3ZNnwLTt_14eclipse_kernel
ffff800000210335 t _RNvXs5_NtNtCs1CRRPF8SUFK_4core5slice5indexINtNtNtB9_3ops5range9RangeFromjEINtB5_10SliceIndexShE5indexB9_
ffff80000020ce64 t _RNvXs5_NtNtCs1CRRPF8SUFK_4core5slice5indexINtNtNtB9_3ops5range9RangeFromjEINtB5_10SliceIndexShE5indexCsazy3ZNnwLTt_14eclipse_kernel
ffff800000210357 T _RNvXs6_NtNtCs1CRRPF8SUFK_4core3fmt3numjNtB7_8LowerHex3fmt
ffff8000002103bf T _RNvXs7_NtCs1CRRPF8SUFK_4core3fmtNtB5_9ArgumentsNtB5_5Debug3fmt
ffff80000020dfaa T _RNvXs7_NtCsgPqzgYtDxnP_5alloc5sliceShNtNtB7_6borrow7ToOwned8to_ownedB7_
ffff80000020ceb0 t _RNvXs7_NtNtCs1CRRPF8SUFK_4core3cmp5implsReNtB7_9PartialEq2eqCsazy3ZNnwLTt_14eclipse_kernel
ffff8000002103cb t _RNvXs7_NtNtCs1CRRPF8SUFK_4core3cmp5implsRShNtB7_9PartialEq2eqB9_
ffff80000020da94 t _RNvXs7_NtNtCs1CRRPF8SUFK_4core3cmp5implsRShNtB7_9PartialEq2eqCs1Hh25tixMP8_6x86_64
ffff80000020ce86 t _RNvXs7_NtNtCs1CRRPF8SUFK_4core3cmp5implsRShNtB7_9PartialEq2eqCsazy3ZNnwLTt_14eclipse_kernel
ffff8000002103ec T _RNvXs8_NtCs1CRRPF8SUFK_4core3fmtNtB5_9ArgumentsNtB5_7Display3fmt
ffff80000021040a T _RNvXs8_NtNtCs1CRRPF8SUFK_4core3fmt3numjNtB7_8UpperHex3fmt
ffff800000210472 t _RNvXs8_NtNtCs1CRRPF8SUFK_4core3str6traitsINtNtNtB9_3ops5range7RangeTojEINtNtNtB9_5slice5index10SliceIndexeE5index
ffff8000002104a6 T _RNvXs8_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impmNtB9_7Display3fmt
ffff8000002104e8 t _RNvXs9_NtNtCs1CRRPF8SUFK_4core3str6traitsINtNtNtB9_3ops5range9RangeFromjEINtNtNtB9_5slice5index10SliceIndexeE5index
ffff80000020dfda T _RNvXsa_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VechENtNtCs1CRRPF8SUFK_4core5clone5Clone5cloneB7_
ffff80000020ed48 T _RNvXsb_NtCs1CRRPF8SUFK_4core3fmtNtB5_9FormatterNtB5_5Write9write_str
ffff80000020d004 t _RNvXsc_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VechEINtNtNtCs1CRRPF8SUFK_4core3ops5index5IndexINtNtBM_5range5RangejEE5indexCsazy3ZNnwLTt_14eclipse_kernel
ffff80000020d037 t _RNvXsc_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VechEINtNtNtCs1CRRPF8SUFK_4core3ops5index5IndexjE5indexCsazy3ZNnwLTt_14eclipse_kernel
ffff800000210357 T _RNvXsC_NtNtCs1CRRPF8SUFK_4core3fmt3numyNtB7_8LowerHex3fmt
ffff80000020d080 t _RNvXsd_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VechEINtNtNtCs1CRRPF8SUFK_4core3ops5index8IndexMutINtNtBM_5range5RangejEE9index_mutCsazy3ZNnwLTt_14eclipse_kernel
ffff80000020d05b t _RNvXsd_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VecNtNtCsazy3ZNnwLTt_14eclipse_kernel6virtio17VirtIOBlockDeviceEINtNtNtCs1CRRPF8SUFK_4core3ops5index8IndexMutjE9index_mutBJ_
ffff80000020d984 t _RNvXsd_NtNtCs1CRRPF8SUFK_4core5alloc6layoutNtB5_11LayoutErrorNtNtB9_3fmt5Debug3fmt
ffff80000021066b T _RNvXsd_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impyNtB9_7Display3fmt
ffff80000020d0a1 t _RNvXse_NtCs1CRRPF8SUFK_4core5arrayAINtNtNtB7_3mem12maybe_uninit11MaybeUninitNtNtCsazy3ZNnwLTt_14eclipse_kernel10filesystem10DeviceNodeEjb_INtNtNtB7_3ops5index8IndexMutINtNtB2h_5range7RangeTojEE9index_mutB1g_
ffff80000020d0ca t _RNvXse_NtCs1CRRPF8SUFK_4core5arrayAINtNtNtB7_3mem12maybe_uninit11MaybeUninitNtNtCsgPqzgYtDxnP_5alloc6string6StringEjb_INtNtNtB7_3ops5index8IndexMutINtNtB1X_5range7RangeTojEE9index_mutCsazy3ZNnwLTt_14eclipse_kernel
ffff80000021040a T _RNvXsE_NtNtCs1CRRPF8SUFK_4core3fmt3numyNtB7_8UpperHex3fmt
ffff800000210523 t _RNvXsF_NtNtCs1CRRPF8SUFK_4core3num7nonzeroINtB5_7NonZerojENtNtB9_3fmt5Debug3fmtB9_
ffff80000021066b T _RNvXsi_NtNtNtCs1CRRPF8SUFK_4core3fmt3num3impjNtB9_7Display3fmt
ffff8000002106ae T _RNvXsj_NtCs1CRRPF8SUFK_4core3fmtcNtB5_5Debug3fmt
ffff80000020d9a0 T _RNvXsl_NtCs1CRRPF8SUFK_4core3fmtPhNtB5_7Pointer3fmtCsjtBPy2L03nz_21linked_list_allocator
ffff80000020d9a0 T _RNvXsm_NtCs1CRRPF8SUFK_4core3fmtOhNtB5_7Pointer3fmtCsjtBPy2L03nz_21linked_list_allocator
ffff80000020d9bb T _RNvXs_NtCscjNabyignr9_12spinning_top8spinlockNtB4_11RawSpinlockNtNtCseCnHoGhnzgn_8lock_api5mutex8RawMutex4lock
ffff80000020d9d2 T _RNvXs_NtCscjNabyignr9_12spinning_top8spinlockNtB4_11RawSpinlockNtNtCseCnHoGhnzgn_8lock_api5mutex8RawMutex6unlock
ffff80000020dfbf t _RNvXs_NtCsgPqzgYtDxnP_5alloc5allocNtB4_6GlobalNtNtCs1CRRPF8SUFK_4core5alloc9Allocator10deallocate
ffff80000020cf51 t _RNvXs_NtCsgPqzgYtDxnP_5alloc5allocNtB4_6GlobalNtNtCs1CRRPF8SUFK_4core5alloc9Allocator8allocate
ffff80000020cf66 t _RNvXs_NtCsgPqzgYtDxnP_5alloc5allocNtB4_6GlobalNtNtCs1CRRPF8SUFK_4core5alloc9Allocator8allocate
ffff80000021056e T _RNvXs_NtNtCs1CRRPF8SUFK_4core3ops5rangeINtB4_5RangejENtNtB8_3fmt5Debug3fmtB8_
ffff8000002105c8 T _RNvXs_NtNtCs1CRRPF8SUFK_4core3ptr9alignmentNtB4_9AlignmentNtNtB8_3fmt5Debug3fmt
ffff80000021062b T _RNvXs_NtNtCs1CRRPF8SUFK_4core5slice4iterRShNtNtNtNtB8_4iter6traits7collect12IntoIterator9into_iterB8_
ffff80000020cf74 t _RNvXs_NtNtNtCs1CRRPF8SUFK_4core4iter8adapters6copiedINtB4_6CopiedINtNtB6_6filter6FilterINtNtNtBa_5slice4iter4IterNtNtCsazy3ZNnwLTt_14eclipse_kernel3pci9PciDeviceENCNvB1P_16find_nvidia_gpus0EENtNtNtB8_6traits8iterator8Iterator4nextB1R_
ffff80000020cfb5 t _RNvXs_NtNtNtCs1CRRPF8SUFK_4core4iter8adapters6copiedINtB4_6CopiedINtNtB6_6filter6FilterINtNtNtBa_5slice4iter4IterNtNtCsazy3ZNnwLTt_14eclipse_kernel3pci9PciDeviceENCNvB1P_18find_audio_devices0EENtNtNtB8_6traits8iterator8Iterator4nextB1R_
ffff800000210633 T _RNvXs_NvNtNtNtNtCs1CRRPF8SUFK_4core4iter6traits8iterator8Iterator10advance_byNtNtNtBe_3str4iter11CharIndicesNtB4_13SpecAdvanceBy15spec_advance_byBe_
ffff80000020dffa T _RNvXso_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VechENtNtNtCs1CRRPF8SUFK_4core3ops4drop4Drop4dropB7_
ffff80000020d9af T _RNvXsq_NtCs1CRRPF8SUFK_4core3fmtOhNtB5_5Debug3fmtCsjtBPy2L03nz_21linked_list_allocator
ffff800000210726 T _RNvXsu_NtNtCs1CRRPF8SUFK_4core3fmt3nummNtB7_8LowerHex3fmt
ffff80000020dfaa T _RNvXsv_NtCsgPqzgYtDxnP_5alloc3vecINtB5_3VechEINtNtCs1CRRPF8SUFK_4core7convert4FromRShE4fromB7_
ffff80000021053b t _RNvXsW_NtNtCs1CRRPF8SUFK_4core3fmt3nummNtB7_5Debug3fmt
ffff800000210783 T _RNvXsw_NtNtCs1CRRPF8SUFK_4core3fmt3nummNtB7_8UpperHex3fmt
ffff80000020ceeb t _RNvXsZ_NtNtCs1CRRPF8SUFK_4core3fmt3numjNtB7_5Debug3fmt
ffff80000020cf1e t _RNvXsZ_NtNtCs1CRRPF8SUFK_4core3fmt3numjNtB7_5Debug3fmt
ffff80000020d0f3 t _RNvYNtNtCsazy3ZNnwLTt_14eclipse_kernel6serial12SerialWriterNtNtCs1CRRPF8SUFK_4core3fmt5Write10write_charB6_
ffff80000020d120 t _RNvYNtNtCsazy3ZNnwLTt_14eclipse_kernel6serial12SerialWriterNtNtCs1CRRPF8SUFK_4core3fmt5Write9write_fmtB6_
ffff8000002107e0 T _RNvYNtNtNtCs1CRRPF8SUFK_4core3fmt8builders10PadAdapterNtB6_5Write9write_fmtB8_
ffff80000030b070 T _start
